"title","year","alias","director","writer","genre","region","language","runtime","douban_rating","imdb_rating","cast","summary","referer","poster_url","still_url","poster_file","still_file"
"致命狙杀","2019","狙杀","王岩川","牛兴安 / 童睿","剧情 / 战争","中国大陆","汉语普通话","89分钟","4.7分 (共504人参与评分)","","罗立群 / 王姝允 / 殷越 / 太田直行 / 马佳玮","1938年，武汉沦陷前夕，传奇狙击手左英杰率小队拼死阻击，一战成名。不料事后却遭小人构陷含冤入狱，女特工沈雪在狱中找到昔日战场英雄并授予一项绝密刺杀任务。左英杰临危受命，不料行动伊始便遭遇宿敌日军王牌狙击手下川国正伏击，身陷险境。惊天阴谋逐渐浮出水面，国恨家仇、狭路相逢，巅峰对决一触即发……","https://4khdr.cn/thread-31201-1-1.html","https://4khdr.cn/data/attachment/forum/202503/18/163954fvr3xrv55fvo2ov2.jpeg","","data/attachment/forum/202503/18/163954fvr3xrv55fvo2ov2.jpeg",""
"恶兽","2025","","吉治中","陈曦","动作 / 动画 / 冒险","中国大陆","汉语普通话","81分钟","分 (共0人参与评分)","","马洋 / 张欣 / 李雨婷 / 李梦洁","在一次凤凰城赛车大奖赛期间，消失二十年的东方巨兽武罗再度现身，给城市带来了巨大的灾难和恐慌。武罗在袭击中受伤，躲进山洞休养。年轻赛车天才张小蚤，因过于自信，带领四人小队冒险偷袭受伤的武罗，反而引发了更严重的危机。面对打击，张小蚤在武器专家赖道张的帮助与激励下，不仅提升了战斗力，也找回了失去的自信。在武罗即将摧毁凤凰城的生死时刻，张小蚤挺身而出，力挽狂澜，成功拯救了全城，最终成为新一代的城市英雄。","https://4khdr.cn/thread-31199-1-1.html","https://4khdr.cn/data/attachment/forum/202503/18/163508x9uplueepnlue9sl.jpeg","","data/attachment/forum/202503/18/163508x9uplueepnlue9sl.jpeg",""
"天生好手 The Natural","1984","天赋 / 天赐奇才","巴瑞·莱文森","Roger Towne / 菲尔·杜森伯里","剧情 / 运动","美国","英语","134 分钟 / USA: 144 分钟(Director's Cut)","7.3分 (共909人参与评分)","","罗伯特·雷德福 / 格伦·克洛斯 / 罗伯特·杜瓦尔 / 金·贝辛格 / 威尔福德·布利姆雷","罗伊（罗伯特·雷德福 Robert Redford 饰）在幼年时期便已经展现出了杰出的棒球天赋，在父亲的精心栽培之下，罗伊的球技飞速的提升着。在罗伊十九岁那一年，父亲去世了，悲伤和痛苦之中，罗伊挥别了女友爱丽丝（格伦·克洛斯 Glenn Close 饰），决定前往芝加哥开辟属于自己的新天地。","https://4khdr.cn/thread-31226-1-1.html","https://4khdr.cn/data/attachment/forum/202503/18/223002s1v1l73ae7ebv1l1.jpeg","","data/attachment/forum/202503/18/223002s1v1l73ae7ebv1l1.jpeg",""
"哪吒之魔童降世","2019","哪吒降世 / Ne Zha / Nezha: Birth of the Demon Child","饺子","饺子 / 易巧 / 魏芸芸","剧情 / 喜剧 / 动画 / 奇幻","中国大陆","汉语普通话","110分钟","8.4分 (共1961155人参与评分)","","吕艳婷 / 囧森瑟夫 / 瀚墨 / 陈浩 / 绿绮 / 张珈铭 / 杨卫","天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用；而魔丸则会诞出魔王，为祸人间。元始天尊启动了天劫咒语，3年后天雷将会降临，摧毁魔丸。太乙受命将灵珠托生于陈塘关李靖家的儿子哪吒身上。然而阴差阳错，灵珠和魔丸竟然被掉包。本应是灵珠英雄的哪吒却成了混世大魔王。调皮捣蛋顽劣不堪的哪吒却徒有一颗做英雄的心。然而面对众人对魔丸的误解和即将来临的天雷的降临，哪吒是否命中注定会立地成魔？他将何去何从？","https://4khdr.cn/thread-28991-1-1.html","https://4khdr.cn/data/attachment/forum/202503/13/003617ix2pox0kox2twmk4.jpeg","","data/attachment/forum/202503/13/003617ix2pox0kox2twmk4.jpeg",""
"神偷联盟 Logan Lucky","2017","卢根急转弯(港) / 罗根好好运(台) / 幸运的罗根","史蒂文·索德伯格","丽贝卡·布朗特","喜剧 / 犯罪","美国","英语","119分钟","7.0分 (共40806人参与评分)","","查宁·塔图姆 / 丹尼尔·克雷格 / 亚当·德赖弗 / 丽莉·吉欧 / 希拉里·斯万克 / 凯瑟琳·沃特斯顿 / 大卫·丹曼 / 杰克·奎德 / 布莱恩·格里森 / 吉姆·奥希尔 / 法拉·麦肯齐 / 布登·约翰斯顿 / 萨顿·约翰斯顿 / 塞巴斯蒂安·斯坦 / 塞思·麦克法兰 / 凯蒂·霍尔姆斯","吉米（查宁·塔图姆 Channing Tatum 饰）曾是风光一时的体育明星，却因为受伤而不得不告别体坛，如今的他在一家高速公路收费站里工作，生活的窘迫而又窝囊，更糟糕的是，就连这份工作最终也抛弃了他，他被解雇了。","https://4khdr.cn/thread-31223-1-1.html","https://4khdr.cn/data/attachment/forum/202503/18/211416iyeu597k3guotu5n.jpeg","","data/attachment/forum/202503/18/211416iyeu597k3guotu5n.jpeg",""
"佐州自救兄弟2 Ride Along 2","2016","一路前行2(台)","蒂姆·斯托瑞","费尔·海伊 / 马特·曼弗莱迪  / 格雷格·库利奇","喜剧 / 动作","美国","英语","102分钟","6.2分 (共3883人参与评分)","","凯文·哈特 / 艾斯·库珀 / 提卡·森普特 / 本杰明·布拉特 / 奥利维亚·穆恩 / 郑肯 / 布鲁斯·麦克吉尔 / 迈克尔·罗斯 / 雪莉·谢波德 / Arturo del Puerto / 卡洛斯·戈麦斯 / 乌特卡什·安邦德卡尔 / 格伦·鲍威尔 / 娜丁·维拉兹盖兹 / 布莱莎·韦伯 / 詹姆斯·马丁·凯利 / 罗伯特·普拉尔戈 / 泰瑞斯·吉布森 / 雷·埃尔南德斯 / 尤兰达·亚当斯 / 詹妮弗·巴杰 / 艾斯·马里罗 / 裘斯 B.詹哈迪 / 弗莱迪·普尔 / 亨利·金 / 克里斯·波什 / Chrystall Friedemann / 兰迪·冈萨雷斯 / 阿方索·A·杰克逊","故事发生在第一部的一年后，菜鸟警察本（凯文·哈特 Kevin Hart 饰）与他的大舅子、老鸟警官詹姆斯（艾斯·库珀 Ice Cube 饰）再度联手，从亚特兰大前往迈阿密侦破一桩毒品大案。案件能否顺利侦破？本的婚礼能否如期举行？","https://4khdr.cn/thread-31200-1-1.html","https://4khdr.cn/data/attachment/forum/202503/18/163708o0o829xkk8ounhx2.jpeg","","data/attachment/forum/202503/18/163708o0o829xkk8ounhx2.jpeg",""
"美国队长4 Captain America: Brave New World","2025","美国队长4：勇敢新世界(港) / 美国队长：无畏新世界(台) / 美国队长4：新世界秩序 / 美队4 / Captain America 4 / Captain America: New World Order","朱利叶斯·约拿","罗伯·爱德华兹 / 马尔科姆·斯佩尔曼 / 达兰·穆森 / 朱利叶斯·约拿 / 彼得·格兰兹","动作 / 科幻 / 冒险","美国","英语 / 西班牙语 / 日语","119分钟","5.2分 (共41273人参与评分)","","安东尼·麦凯 / 哈里森·福特 / 丹尼·拉米雷斯 / 茜拉·哈斯 / 卡尔·鲁伯利 / 蒂姆·布雷克·尼尔森 / 吉安卡罗·埃斯波西托 / 豪莎·罗克莫雷 / 约翰内斯·豪克尔·约翰内森 / 平岳大 / 塞巴斯蒂安·斯坦 / 丽芙·泰勒 / 威廉·麦克·麦库洛 / 赫许·纳亚 / 里克·埃斯派耶 / 托德·艾伦·德金 / 达斯汀·刘易斯 / 蕾切尔·马卡里兰 / 蓬·库巴斯基 / 阿兰·波尔 / 阿娃·希尔 / 玛丽莎·香奈儿·汉普顿","能够展翅高飞的猎鹰山姆·威尔逊（安东尼·麦凯 Anthony Mackie 饰）受史蒂夫·罗杰斯的信任所托，接过盾牌，正式成为美国队长。在与美国总统撒迪厄斯·罗斯（哈里森·福特 Harrison Ford 饰）会面后，山姆发现自己被卷入了一场国际事件。他必须赶在真正的幕后黑手让全世界陷入混乱之前查明真相，揭露这起波及全球的阴谋。","https://4khdr.cn/thread-30481-1-1.html","https://4khdr.cn/data/attachment/forum/202503/13/002740rhq4ld7hzlhzi7km.jpeg","","data/attachment/forum/202503/13/002740rhq4ld7hzlhzi7km.jpeg",""
"峡谷 The Gorge","2025","禁谷","斯科特·德瑞克森","扎克·迪恩","动作 / 爱情 / 科幻 / 恐怖 / 冒险","英国 / 美国","英语","127分钟","分 (共0人参与评分)","","安雅·泰勒-乔伊 / 迈尔斯·特勒 / 西格妮·韦弗 / 索佩·迪瑞苏 / 威廉·休斯顿 / 寇布勒·霍尔德布鲁克-史密斯 / 詹姆斯·马洛 / 朱丽安娜·库洛卡娃 / 露塔·格德米纳斯 / 奥利弗·特雷韦纳 / 萨钦·巴特 / 萨曼莎·考格兰 / 亚历桑德罗·加西亚 / Greta Hansen / Larisa Munoz Mejia / Adam Scott-Rowley / József Tálos","两名训练有素的特工被派往神秘峡谷的对立两侧执行保护任务，并因此变得亲密。当邪恶势力出现时，他们必须携手合作，以求在峡谷中的未知险境中生存下来。","https://4khdr.cn/thread-29274-1-1.html","https://4khdr.cn/data/attachment/forum/202503/13/003254tw7g669h6y8n6y4p.jpeg","","data/attachment/forum/202503/13/003254tw7g669h6y8n6y4p.jpeg",""
"电幻国度 The Electric State","2025","电力之州","乔·罗素 / 安东尼·罗素","克里斯托弗·马库斯 / 斯蒂芬·麦克菲利","剧情 / 喜剧 / 动作 / 科幻 / 冒险","美国","英语","128分钟","分 (共0人参与评分)","","米莉·波比·布朗 / 克里斯·帕拉特 / 关继威 / 杰森·亚历山大 / 安东尼·麦凯 / 伍迪·诺曼 / 吉安卡罗·埃斯波西托 / 斯坦利·图齐 / 伍迪·哈里森 / 布莱恩·考克斯 / 珍妮·斯蕾特 / 汉克·阿扎利亚 / 科尔曼·多明戈 / 艾伦·图代克 / 德文·达尔顿 / 泰瑞·诺塔里 / 马丁·科勒巴 / 帕蒂·哈里森 / 亚当·克罗斯代尔 / Gabrielle Maiden / Chris Silvestri / 布洛克·布罗姆 / 库利·卡尔文 / 阿兰·波尔 / Myles Evans / 安吉拉·戴维斯 / 兰德尔·P·海文斯","影片改编自同名热门绘本，背景设定在洋溢未来风格的过往年代。主人公米歇尔（米莉·波比·布朗 饰）是个失去双亲的少女，她为了寻找失散的弟弟而踏上穿越美国西部之旅，与她同行的是个可爱又神秘的机器人，以及一名古怪的流浪客（克里斯·帕拉特 饰）。","https://4khdr.cn/thread-30961-1-1.html","https://4khdr.cn/data/attachment/forum/202503/15/141912i95i85s9vvs2516s.jpeg","","data/attachment/forum/202503/15/141912i95i85s9vvs2516s.jpeg",""
"老狗","2025","英雄无名","姜晓通","韦修亮","剧情 / 喜剧 / 动作","中国大陆","汉语普通话","99分钟","分 (共0人参与评分)","","姜武 / 刘奕铁 / 包贝尔 / 马苏 / 朱时茂 / 胡子程 / 刘怡潼 / 安琥","一条地下运毒链条牵扯出帮派小头目老狗（姜武 饰）、地头蛇三哥（包贝尔 饰）等人所在的地方帮派的交易网。在老狗管理的狗市里，愣头青东子（刘奕铁 饰）阴差阳错地卷入这场漩涡中，并获得老狗赏识成为其最心腹的小弟。帮派老大葛爷的离奇暴毙，让权力真空引发惨烈厮杀，几大狠人血拼上位，神秘势力暗中操盘，然而东子的身份也似乎并不简单。在情谊和生死面前，人性赌局的考验也让事态变得越来越扑朔迷离。","https://4khdr.cn/thread-30895-1-1.html","https://4khdr.cn/data/attachment/forum/202503/14/140849xzliezo1wy454xxz.jpeg","","data/attachment/forum/202503/14/140849xzliezo1wy454xxz.jpeg",""
"毒窃之徒 Dope Thief","2025","Sinking Spring / 辛金斯普林 / 毒品窃贼","玛塞拉·萨义德 / 乔纳森·范塔勒肯 / 彼得·克莱格 / 塔雅·汉密尔顿 / 雷德利·斯科特","彼得·克莱格","剧情 / 犯罪","美国","英语","","分 (共0人参与评分)","","布莱恩·泰里·亨利 / 瓦格纳·马拉 / 马琳·爱尔兰 / 阿米尔·阿里森 / 内斯塔·库珀 / 凯特·穆格鲁 / 文·瑞姆斯 / 威尔·普伦 / 阮春智 / 利兹·卡瑞贝尔 / Idris Debrand / 翘征 / Phong Le / Emma Lewis / Jaba Keh / 贾里德·约翰斯顿 / 加布里埃尔·埃伯特 / 卡茨·沃尔索尔 / Tara Gadomski / 查尔斯·哈尔福德","故事讲述的是多年好友和不良少年假扮缉毒局探员抢劫一栋乡间别墅，却无意中揭露并揭开了东部沿海最大的毒品隐秘通道。","https://4khdr.cn/thread-31081-1-1.html","https://4khdr.cn/data/attachment/forum/202503/16/224717tppb31qppp1qzrkk.jpeg","","data/attachment/forum/202503/16/224717tppb31qppp1qzrkk.jpeg",""
"陷阱 Trap","2024","圈套(港/台) / Good Grades","M·奈特·沙马兰","M·奈特·沙马兰","悬疑 / 惊悚 / 恐怖 / 犯罪","美国 / 加拿大","英语","105分钟","5.9分 (共10660人参与评分)","","乔什·哈奈特 / 阿里尔·多诺霍 / 莎莱克·沙马兰  / 艾丽森·皮尔 / 海莉·米尔斯 / 乔纳森·兰登 / 马克·巴科克 / 玛妮·麦克菲尔 / 卡迪小子 / 罗斯 / 马西娅·贝内特 / 凡妮莎·斯迈思 / M·奈特·沙马兰 / 洛克兰·雷·米勒 / 史蒂夫·博伊尔 / 戴维·德兰西·威尔逊 / 詹姆斯·戈麦斯 / 娜丁·哈亚特 / 迈克尔·布朗 / 海莉·莎莫","一名父亲（乔什·哈奈特 Josh Hartnett 饰）陪同青少年女儿（阿里尔·多诺霍 Ariel Donoghue 饰）参加一场流行音乐演唱会，他们后来发现自己正处于一场黑暗邪恶的活动中。","https://4khdr.cn/thread-30984-1-1.html","https://4khdr.cn/data/attachment/forum/202503/15/190803enllovof5fu0511f.jpeg","","data/attachment/forum/202503/15/190803enllovof5fu0511f.jpeg",""
"河童之子 Bloat","2025","","巴勃萝·阿布森托","巴勃萝·阿布森托","恐怖","美国","英语","","分 (共0人参与评分)","","本·麦肯锡 / 博亚娜·诺瓦科维奇 / 索耶·琼斯 / 马尔科姆·富勒 / 小杉健 / Ethan Herschenfeld / 阿莎·埃奇森 / 大卫·吉布森 / Rebecca Nelson / 詹姆斯·亚当·林 / 横田実优 / 大卫·莱文 / Larry Bull / Jeff Applegate / 秋野松明 / 扎克·新里","影片讲述了一位母亲和两个儿子在日本度假的故事。他们的小儿子差点淹死在湖里，事故发生后不久，父母意识到他们的儿子出了问题。","https://4khdr.cn/thread-31077-1-1.html","https://4khdr.cn/data/attachment/forum/202503/16/210947ol8v88506l6lo8lb.jpeg","","data/attachment/forum/202503/16/210947ol8v88506l6lo8lb.jpeg",""
"乌鸦 The Crow","2024","新版乌鸦 / 龙族战神：重生(台) / 乌鸦：重生 / The Woods","鲁伯特·桑德斯","詹姆斯·奥巴尔 / 扎克·贝林 / 威廉·乔瑟夫·施耐德","动作 / 爱情 / 惊悚 / 恐怖 / 犯罪 / 奇幻","英国 / 法国 / 美国","英语","110分钟","4.9分 (共2649人参与评分)","","比尔·斯卡斯加德 / 小枝女孩 / 丹尼·赫斯顿 / 约瑟特·西蒙 / 劳拉·布林 / 塞米·鲍亚吉拉 / 卡雷尔·多布雷 / 乔丹·博尔格 / 锡巴斯琴·奥罗兹科 / 戴维·鲍尔斯 / Trigga /  桑巴·戈尔丁 / 伊莎贝拉·魏 / 乔丹·哈吉 / 杜卡金·波德里马吉","本片将更加忠实詹姆斯·奥·巴尔的同名漫画。讲述摇滚乐手埃里克·德雷文（比尔·斯卡斯加德 Bill Skarsgård 饰）和他的未婚妻雪莉（小枝女孩 FKA twigs 饰）被残忍杀害。一年后，埃里克从坟墓中苏醒，并进行复仇。复活后的埃里克拥有着超自然的力量，而他所到之处必定有乌鸦跟随。","https://4khdr.cn/thread-30985-1-1.html","https://4khdr.cn/data/attachment/forum/202503/15/191235gvpttf22zt992zmc.jpeg","","data/attachment/forum/202503/15/191235gvpttf22zt992zmc.jpeg",""
"荒野机器人 The Wild Robot","2024","荒野机械人(港)","克里斯·桑德斯","克里斯·桑德斯","科幻 / 动画 / 冒险","美国","英语","102分钟","8.1分 (共96636人参与评分)","","露皮塔·尼永奥 / 佩德罗·帕斯卡 / 基特·康纳 / 凯瑟琳·欧哈拉 / 比尔·奈伊 / 许玮伦 / 亚历桑德拉·诺薇儿 / 马特·贝里 / 文·瑞姆斯 / 马克·哈米尔 / 保罗·迈克尔·威廉姆斯","影片改编自皮特·布朗的同名畅销书，聚焦机器人萝斯（露皮塔·尼永奥 Lupita Nyong'o 配音）的冒险之旅。她因一场意外漂流到了孤岛，偏离了程序预设的发展轨道，不得不面对险恶的生存环境，并试图与充满戒备和敌意的野生动物建立关系。随着萝斯遇到了一只小灰雁（基特·康纳 Kit Connor 配音）并成为了他的“妈妈”，她逐渐在这座荒岛中找到了归属感。被定义好的编程即将被打破，一段关乎爱的心灵故事即将展开。","https://4khdr.cn/thread-31078-1-1.html","https://4khdr.cn/data/attachment/forum/202503/16/211545xa80xx0hy8dbi8i0.jpeg","","data/attachment/forum/202503/16/211545xa80xx0hy8dbi8i0.jpeg",""
"权欲第三章 第四季 Power Book III: Raising Kanan Season 4","2025","少年卡南","","","剧情","美国","英语","","分 (共0人参与评分)","","","","https://4khdr.cn/thread-31079-1-1.html","https://4khdr.cn/data/attachment/forum/202503/16/223739depz3eb5g6e84h98.jpeg","","data/attachment/forum/202503/16/223739depz3eb5g6e84h98.jpeg",""
"长明河 Long Bright River","2025","","哈加尔·本-艾舍尔","Liz Moore / 尼琪·托斯卡诺","剧情","美国","英语","","分 (共0人参与评分)","","阿曼达·塞弗里德 / 哈里特·桑塞姆·哈里斯 / 帕芮·马费尔德 / 达什·米霍克 / 阿什莉·卡明斯 / 马修·德尔·内格罗 / 约翰·道曼 / 帕奇·德拉奇 / 尼古拉斯·平诺克 / 布丽特妮·欧德福特 / Callum Vinson / Valentina Tammaro / Philipe D. Preston / Mark R. Anthony","Peacock订购了根据莉兹·摩尔的小说《长明河》改编的连续剧。以遭受阿片类药物危机的费城社区为背景，围绕着凯西和米奇两姐妹的不同生活展开。","https://4khdr.cn/thread-31080-1-1.html","https://4khdr.cn/data/attachment/forum/202503/16/224210inx66323ul61lsl4.jpeg","","data/attachment/forum/202503/16/224210inx66323ul61lsl4.jpeg",""
"边缘 La Marginale","2023","","弗兰克·西米埃尔","Eurydice da Silva / 弗兰克·西米埃尔","剧情 / 喜剧","法国","法语","","分 (共0人参与评分)","","科琳娜·马谢罗 / Vincent Chalambert","五十多岁的米歇尔无家可归，只能居住在奥利机场的候机大厅，她每天过着艰苦而孤独的生活。而泰奥则是一名患有精神障碍的年轻人，靠着在机场从事的简单工作而领取微薄的收入，勉强度日。孤独的两个人因为命运的某种联结而在冰冷的飞机场相互依赖、取暖。一天，米歇尔突然决定去里斯本看望自己的儿子，泰奥天真地答应米歇尔表示自己可以开车送她去，除了两个人对未来的旅程毫无准备外，更让人惊讶的是，泰奥只有一辆没有牌照的汽车......一拍即合后，两个人便鲁莽地踏上了他们在省道上的冒险之旅，一路上笑料百出，同时也让陌生的两个人的关系变得更加紧密。自从泰奥被亲生母亲遗弃后，米歇尔给予了他最真挚又温暖的爱。陌生的两个人因为相似的境遇而相遇相知。本片聚焦现代社会的日常生活与人际关系，展现了世间的真情。","https://4khdr.cn/thread-31103-1-1.html","https://4khdr.cn/data/attachment/forum/202503/17/005526q333k28a220uqkbq.jpeg","","data/attachment/forum/202503/17/005526q333k28a220uqkbq.jpeg",""
